County,latitude,longitude
HERKIMER,43.1631,-74.8741
FULTON,43.1156093,-74.4236782
ONTARIO,42.8566949,-77.3032768
ULSTER,41.9472321,-74.265447
CAYUGA,43.0085456,-76.5745866
CHENANGO,42.489732,-75.6049051
NIAGARA,43.203001,-78.71083
SCHENECTADY,42.8175421,-74.0435834
ORANGE,41.4024096,-74.3062522
MONTGOMERY,42.9008912,-74.4353575
SCHUYLER,42.419776,-76.9386038
SUFFOLK,40.943554,-72.6922184
KINGS,40.6782,-73.9442
RICHMOND,40.5795,-74.1502
SCHENECTADY,42.8175421,-74.0435834
MADISON,42.9100255,-75.6635749
HAMILTON,43.6578786,-74.5024556
OSWEGO,43.4614428,-76.209258
RENSSELAER,42.7104206,-73.5138454
CHEMUNG,42.1552807,-76.7471788
FRANKLIN,44.5943743,-74.3106698
QUEENS,40.7282,-73.7949
NEW YORK,40.7831,-73.9712
SENECA,42.7652,-76.8721
GENESEE,43.0009096,-78.1927784
PUTNAM,41.4351,-73.7949
WESTCHESTER,41.1527698,-73.745912
CORTLAND,42.5938237,-76.0762647
FULTON,43.1156093,-74.4236782
ERIE,42.752759,-78.7781922
WARREN,43.5551053,-73.8381388
RENSSELAER,42.7104206,-73.5138454
WESTCHESTER,41.1527698,-73.745912
ALBANY,42.5882713,-73.9740136
SENECA,42.7652,-76.8721
DUTCHESS,41.7550085,-73.7399512
YATES,42.6431,-77.1485
TOMPKINS,42.4532811,-76.4737116
ROCKLAND,41.1547851,-74.0247721
WYOMING,42.7013627,-78.2285667
PUTNAM,41.4351,-73.7949
COLUMBIA,42.2477286,-73.6268046
SCHOHARIE,42.591294,-74.4381718
GREENE,42.2869511,-74.1494949
CHENANGO,42.489732,-75.6049051
ORLEANS,43.209007,-78.254897
WAYNE,43.202,-77.0104
JEFFERSON,44.0607,-75.9928
WYOMING,42.7013627,-78.2285667
TOMPKINS,42.4532811,-76.4737116
CATTARAUGUS,42.2448527,-78.6810055
SCHUYLER,42.419776,-76.9386038
TIOGA,42.1256,-76.3637
NIAGARA,43.203001,-78.71083
BROOME,42.1619773,-75.830291
SULLIVAN,41.7201763,-74.7646796
ESSEX,44.1089711,-73.7775726
CHEMUNG,42.1552807,-76.7471788
OSWEGO,43.4614428,-76.209258
JEFFERSON,44.0607,-75.9928
CAYUGA,43.0085456,-76.5745866
MONROE,43.174966,-77.639663
LIVINGSTON,42.7274845,-77.7697795
OTSEGO,42.6297762,-75.028841
SARATOGA,43.1061353,-73.8553872
ERIE,42.752759,-78.7781922
DELAWARE,42.1939865,-74.966728
STEUBEN,42.2667252,-77.3855253
YATES,42.6431,-77.1485
GENESEE,43.0009096,-78.1927784
SCHUYLER,42.419776,-76.9386038
NEW YORK,40.7831,-73.9712
GREENE,42.2869511,-74.1494949
ULSTER,41.9472321,-74.265447
SCHENECTADY,42.8175421,-74.0435834
CHAUTAUQUA,42.3042159,-79.4075949
CATTARAUGUS,42.2448527,-78.6810055
MONTGOMERY,42.9008912,-74.4353575
ORANGE,41.4024096,-74.3062522
LIVINGSTON,42.7274845,-77.7697795
CHEMUNG,42.1552807,-76.7471788
WARREN,43.5551053,-73.8381388
CATTARAUGUS,42.2448527,-78.6810055
WASHINGTON,43.3123766,-73.4394282
QUEENS,40.7282,-73.7949
WASHINGTON,43.3123766,-73.4394282
WASHINGTON,43.3123766,-73.4394282
SUFFOLK,40.943554,-72.6922184
ONTARIO,42.8566949,-77.3032768
BROOME,42.1619773,-75.830291
ONTARIO,42.8566949,-77.3032768
MADISON,42.9100255,-75.6635749
MONTGOMERY,42.9008912,-74.4353575
TIOGA,42.1256,-76.3637
STEUBEN,42.2667252,-77.3855253
RENSSELAER,42.7104206,-73.5138454
COLUMBIA,42.2477286,-73.6268046
MONROE,43.174966,-77.639663
ROCKLAND,41.1547851,-74.0247721
ONEIDA,43.2427273,-75.4342824
CLINTON,44.7527103,-73.7056478
OTSEGO,42.6297762,-75.028841
WAYNE,43.202,-77.0104
CAYUGA,43.0085456,-76.5745866
ONONDAGA,43.0065299,-76.1961167
ONONDAGA,43.0065299,-76.1961167
DUTCHESS,41.7550085,-73.7399512
SULLIVAN,41.7201763,-74.7646796
ROCKLAND,41.1547851,-74.0247721
FRANKLIN,44.5943743,-74.3106698
DELAWARE,42.1939865,-74.966728
COLUMBIA,42.2477286,-73.6268046
STEUBEN,42.2667252,-77.3855253
DELAWARE,42.1939865,-74.966728
LIVINGSTON,42.7274845,-77.7697795
ULSTER,41.9472321,-74.265447
NASSAU,40.7506561,-73.582905
KINGS,40.6782,-73.9442
CLINTON,44.7527103,-73.7056478
HAMILTON,43.6578786,-74.5024556
SCHOHARIE,42.591294,-74.4381718
ERIE,42.752759,-78.7781922
OSWEGO,43.4614428,-76.209258
HERKIMER,43.1631,-74.8741
HERKIMER,43.1631,-74.8741
CORTLAND,42.5938237,-76.0762647
ORLEANS,43.209007,-78.254897
ALBANY,42.5882713,-73.9740136
OTSEGO,42.6297762,-75.028841
LEWIS,43.7863965,-75.4426165
ESSEX,44.1089711,-73.7775726
CORTLAND,42.5938237,-76.0762647
HAMILTON,43.6578786,-74.5024556
WYOMING,42.7013627,-78.2285667
ONEIDA,43.2427273,-75.4342824
ORANGE,41.4024096,-74.3062522
NEW YORK,40.7831,-73.9712
RICHMOND,40.5795,-74.1502
WAYNE,43.202,-77.0104
CLINTON,44.7527103,-73.7056478
NASSAU,40.7506561,-73.582905
SUFFOLK,40.943554,-72.6922184
TOMPKINS,42.4532811,-76.4737116
NASSAU,40.7506561,-73.582905
GREENE,42.2869511,-74.1494949
SCHOHARIE,42.591294,-74.4381718
CHENANGO,42.489732,-75.6049051
QUEENS,40.7282,-73.7949
ALLEGANY,42.2478938,-78.0261758
ONEIDA,43.2427273,-75.4342824
MADISON,42.9100255,-75.6635749
RICHMOND,40.5795,-74.1502
CHAUTAUQUA,42.3042159,-79.4075949
WARREN,43.5551053,-73.8381388
BRONX,40.8448,-73.8648
ORLEANS,43.209007,-78.254897
BRONX,40.8448,-73.8648
ALBANY,42.5882713,-73.9740136
ONONDAGA,43.0065299,-76.1961167
SULLIVAN,41.7201763,-74.7646796
NIAGARA,43.203001,-78.71083
DELAWARE,42.1939865,-74.966728
WESTCHESTER,41.1527698,-73.745912
ST LAWRENCE,44.4881125,-75.074311
BROOME,42.1619773,-75.830291
CAYUGA,43.0085456,-76.5745866
TOMPKINS,42.4532811,-76.4737116
GREENE,42.2869511,-74.1494949
SARATOGA,43.1061353,-73.8553872
QUEENS,40.7282,-73.7949
MONROE,43.174966,-77.639663
FULTON,43.1156093,-74.4236782
LIVINGSTON,42.7274845,-77.7697795
ESSEX,44.1089711,-73.7775726
GENESEE,43.0009096,-78.1927784
CHAUTAUQUA,42.3042159,-79.4075949
ERIE,42.752759,-78.7781922
DUTCHESS,41.7550085,-73.7399512
TOMPKINS,42.4532811,-76.4737116
SCHOHARIE,42.591294,-74.4381718
SUFFOLK,40.943554,-72.6922184
WASHINGTON,43.3123766,-73.4394282
ALBANY,42.5882713,-73.9740136
TIOGA,42.1256,-76.3637
ALLEGANY,42.2478938,-78.0261758
ONEIDA,43.2427273,-75.4342824
CAYUGA,43.0085456,-76.5745866
SCHUYLER,42.419776,-76.9386038
ORLEANS,43.209007,-78.254897
ESSEX,44.1089711,-73.7775726
ALLEGANY,42.2478938,-78.0261758
WASHINGTON,43.3123766,-73.4394282
ONONDAGA,43.0065299,-76.1961167
LIVINGSTON,42.7274845,-77.7697795
WAYNE,43.202,-77.0104
LEWIS,43.7863965,-75.4426165
ST LAWRENCE,44.4881125,-75.074311
STEUBEN,42.2667252,-77.3855253
WASHINGTON,43.3123766,-73.4394282
ALLEGANY,42.2478938,-78.0261758
KINGS,40.6782,-73.9442
WARREN,43.5551053,-73.8381388
WYOMING,42.7013627,-78.2285667
SUFFOLK,40.943554,-72.6922184
ERIE,42.752759,-78.7781922
MADISON,42.9100255,-75.6635749
FRANKLIN,44.5943743,-74.3106698
BRONX,40.8448,-73.8648
CHENANGO,42.489732,-75.6049051
ORANGE,41.4024096,-74.3062522
CORTLAND,42.5938237,-76.0762647
ROCKLAND,41.1547851,-74.0247721
RENSSELAER,42.7104206,-73.5138454
SENECA,42.7652,-76.8721
GREENE,42.2869511,-74.1494949
CHENANGO,42.489732,-75.6049051
BRONX,40.8448,-73.8648
HERKIMER,43.1631,-74.8741
ONTARIO,42.8566949,-77.3032768
WYOMING,42.7013627,-78.2285667
FULTON,43.1156093,-74.4236782
SULLIVAN,41.7201763,-74.7646796
DELAWARE,42.1939865,-74.966728
HAMILTON,43.6578786,-74.5024556
MONTGOMERY,42.9008912,-74.4353575
OTSEGO,42.6297762,-75.028841
LIVINGSTON,42.7274845,-77.7697795
CLINTON,44.7527103,-73.7056478
CLINTON,44.7527103,-73.7056478
CATTARAUGUS,42.2448527,-78.6810055
STEUBEN,42.2667252,-77.3855253
FRANKLIN,44.5943743,-74.3106698
BRONX,40.8448,-73.8648
DUTCHESS,41.7550085,-73.7399512
WAYNE,43.202,-77.0104
FRANKLIN,44.5943743,-74.3106698
TOMPKINS,42.4532811,-76.4737116
CORTLAND,42.5938237,-76.0762647
MONROE,43.174966,-77.639663
OSWEGO,43.4614428,-76.209258
GENESEE,43.0009096,-78.1927784
FULTON,43.1156093,-74.4236782
RENSSELAER,42.7104206,-73.5138454
HAMILTON,43.6578786,-74.5024556
CATTARAUGUS,42.2448527,-78.6810055
SARATOGA,43.1061353,-73.8553872
WESTCHESTER,41.1527698,-73.745912
SENECA,42.7652,-76.8721
ORANGE,41.4024096,-74.3062522
ALBANY,42.5882713,-73.9740136
MADISON,42.9100255,-75.6635749
GENESEE,43.0009096,-78.1927784
LEWIS,43.7863965,-75.4426165
NEW YORK,40.7831,-73.9712
RENSSELAER,42.7104206,-73.5138454
ONEIDA,43.2427273,-75.4342824
YATES,42.6431,-77.1485
ERIE,42.752759,-78.7781922
SCHENECTADY,42.8175421,-74.0435834
SCHUYLER,42.419776,-76.9386038
ORANGE,41.4024096,-74.3062522
GREENE,42.2869511,-74.1494949
ORLEANS,43.209007,-78.254897
RICHMOND,40.5795,-74.1502
CATTARAUGUS,42.2448527,-78.6810055
NASSAU,40.7506561,-73.582905
MONTGOMERY,42.9008912,-74.4353575
PUTNAM,41.4351,-73.7949
DUTCHESS,41.7550085,-73.7399512
HERKIMER,43.1631,-74.8741
NIAGARA,43.203001,-78.71083
STEUBEN,42.2667252,-77.3855253
JEFFERSON,44.0607,-75.9928
DELAWARE,42.1939865,-74.966728
CHAUTAUQUA,42.3042159,-79.4075949
NASSAU,40.7506561,-73.582905
WARREN,43.5551053,-73.8381388
PUTNAM,41.4351,-73.7949
BROOME,42.1619773,-75.830291
MONROE,43.174966,-77.639663
SCHOHARIE,42.591294,-74.4381718
COLUMBIA,42.2477286,-73.6268046
CHENANGO,42.489732,-75.6049051
ONEIDA,43.2427273,-75.4342824
TIOGA,42.1256,-76.3637
ST LAWRENCE,44.4881125,-75.074311
OTSEGO,42.6297762,-75.028841
ALBANY,42.5882713,-73.9740136
YATES,42.6431,-77.1485
CLINTON,44.7527103,-73.7056478
ULSTER,41.9472321,-74.265447
SENECA,42.7652,-76.8721
OSWEGO,43.4614428,-76.209258
ONTARIO,42.8566949,-77.3032768
SUFFOLK,40.943554,-72.6922184
SCHENECTADY,42.8175421,-74.0435834
KINGS,40.6782,-73.9442
CHAUTAUQUA,42.3042159,-79.4075949
TIOGA,42.1256,-76.3637
CAYUGA,43.0085456,-76.5745866
CHEMUNG,42.1552807,-76.7471788
BROOME,42.1619773,-75.830291
LEWIS,43.7863965,-75.4426165
ROCKLAND,41.1547851,-74.0247721
JEFFERSON,44.0607,-75.9928
ONTARIO,42.8566949,-77.3032768
JEFFERSON,44.0607,-75.9928
MONTGOMERY,42.9008912,-74.4353575
QUEENS,40.7282,-73.7949
WESTCHESTER,41.1527698,-73.745912
YATES,42.6431,-77.1485
SCHENECTADY,42.8175421,-74.0435834
PUTNAM,41.4351,-73.7949
ESSEX,44.1089711,-73.7775726
COLUMBIA,42.2477286,-73.6268046
CHEMUNG,42.1552807,-76.7471788
SCHOHARIE,42.591294,-74.4381718
HAMILTON,43.6578786,-74.5024556
CHEMUNG,42.1552807,-76.7471788
QUEENS,40.7282,-73.7949
OTSEGO,42.6297762,-75.028841
ROCKLAND,41.1547851,-74.0247721
ULSTER,41.9472321,-74.265447
ORLEANS,43.209007,-78.254897
HERKIMER,43.1631,-74.8741
ULSTER,41.9472321,-74.265447
CORTLAND,42.5938237,-76.0762647
NEW YORK,40.7831,-73.9712
NIAGARA,43.203001,-78.71083
SULLIVAN,41.7201763,-74.7646796
SCHUYLER,42.419776,-76.9386038
SARATOGA,43.1061353,-73.8553872
NASSAU,40.7506561,-73.582905
WARREN,43.5551053,-73.8381388
OSWEGO,43.4614428,-76.209258
RICHMOND,40.5795,-74.1502
COLUMBIA,42.2477286,-73.6268046
KINGS,40.6782,-73.9442
ONONDAGA,43.0065299,-76.1961167
MADISON,42.9100255,-75.6635749
WYOMING,42.7013627,-78.2285667
NEW YORK,40.7831,-73.9712
RICHMOND,40.5795,-74.1502
WAYNE,43.202,-77.0104
WASHINGTON,43.3123766,-73.4394282
DUTCHESS,41.7550085,-73.7399512
CHEMUNG,42.1552807,-76.7471788
ULSTER,41.9472321,-74.265447
ESSEX,44.1089711,-73.7775726
FULTON,43.1156093,-74.4236782
HAMILTON,43.6578786,-74.5024556
CAYUGA,43.0085456,-76.5745866
HERKIMER,43.1631,-74.8741
MONROE,43.174966,-77.639663
STEUBEN,42.2667252,-77.3855253
CAYUGA,43.0085456,-76.5745866
CORTLAND,42.5938237,-76.0762647
SUFFOLK,40.943554,-72.6922184
ERIE,42.752759,-78.7781922
LIVINGSTON,42.7274845,-77.7697795
CATTARAUGUS,42.2448527,-78.6810055
SARATOGA,43.1061353,-73.8553872
ORLEANS,43.209007,-78.254897
QUEENS,40.7282,-73.7949
ALLEGANY,42.2478938,-78.0261758
SCHENECTADY,42.8175421,-74.0435834
DELAWARE,42.1939865,-74.966728
CATTARAUGUS,42.2448527,-78.6810055
SENECA,42.7652,-76.8721
CORTLAND,42.5938237,-76.0762647
SCHUYLER,42.419776,-76.9386038
CHENANGO,42.489732,-75.6049051
COLUMBIA,42.2477286,-73.6268046
ONONDAGA,43.0065299,-76.1961167
CHAUTAUQUA,42.3042159,-79.4075949
CHAUTAUQUA,42.3042159,-79.4075949
MONROE,43.174966,-77.639663
GREENE,42.2869511,-74.1494949
TIOGA,42.1256,-76.3637
NIAGARA,43.203001,-78.71083
BROOME,42.1619773,-75.830291
KINGS,40.6782,-73.9442
WARREN,43.5551053,-73.8381388
WAYNE,43.202,-77.0104
NIAGARA,43.203001,-78.71083
SCHENECTADY,42.8175421,-74.0435834
ONTARIO,42.8566949,-77.3032768
BROOME,42.1619773,-75.830291
CHENANGO,42.489732,-75.6049051
ALBANY,42.5882713,-73.9740136
ALBANY,42.5882713,-73.9740136
TOMPKINS,42.4532811,-76.4737116
HAMILTON,43.6578786,-74.5024556
SCHOHARIE,42.591294,-74.4381718
RENSSELAER,42.7104206,-73.5138454
GENESEE,43.0009096,-78.1927784
ALLEGANY,42.2478938,-78.0261758
LEWIS,43.7863965,-75.4426165
SCHUYLER,42.419776,-76.9386038
OSWEGO,43.4614428,-76.209258
BRONX,40.8448,-73.8648
ORANGE,41.4024096,-74.3062522
SCHOHARIE,42.591294,-74.4381718
GENESEE,43.0009096,-78.1927784
FRANKLIN,44.5943743,-74.3106698
YATES,42.6431,-77.1485
OSWEGO,43.4614428,-76.209258
WESTCHESTER,41.1527698,-73.745912
ROCKLAND,41.1547851,-74.0247721
ESSEX,44.1089711,-73.7775726
QUEENS,40.7282,-73.7949
PUTNAM,41.4351,-73.7949
LEWIS,43.7863965,-75.4426165
ESSEX,44.1089711,-73.7775726
DUTCHESS,41.7550085,-73.7399512
NEW YORK,40.7831,-73.9712
SCHENECTADY,42.8175421,-74.0435834
DELAWARE,42.1939865,-74.966728
TIOGA,42.1256,-76.3637
ST LAWRENCE,44.4881125,-75.074311
SULLIVAN,41.7201763,-74.7646796
ONONDAGA,43.0065299,-76.1961167
WYOMING,42.7013627,-78.2285667
BRONX,40.8448,-73.8648
WESTCHESTER,41.1527698,-73.745912
PUTNAM,41.4351,-73.7949
HERKIMER,43.1631,-74.8741
FULTON,43.1156093,-74.4236782
WAYNE,43.202,-77.0104
SCHOHARIE,42.591294,-74.4381718
NASSAU,40.7506561,-73.582905
ONTARIO,42.8566949,-77.3032768
FULTON,43.1156093,-74.4236782
WYOMING,42.7013627,-78.2285667
LIVINGSTON,42.7274845,-77.7697795
BROOME,42.1619773,-75.830291
FRANKLIN,44.5943743,-74.3106698
YATES,42.6431,-77.1485
WASHINGTON,43.3123766,-73.4394282
SENECA,42.7652,-76.8721
JEFFERSON,44.0607,-75.9928
CLINTON,44.7527103,-73.7056478
OTSEGO,42.6297762,-75.028841
WESTCHESTER,41.1527698,-73.745912
CHENANGO,42.489732,-75.6049051
ONONDAGA,43.0065299,-76.1961167
RICHMOND,40.5795,-74.1502
TIOGA,42.1256,-76.3637
ORLEANS,43.209007,-78.254897
SUFFOLK,40.943554,-72.6922184
MONTGOMERY,42.9008912,-74.4353575
RICHMOND,40.5795,-74.1502
SENECA,42.7652,-76.8721
LEWIS,43.7863965,-75.4426165
WAYNE,43.202,-77.0104
PUTNAM,41.4351,-73.7949
CHEMUNG,42.1552807,-76.7471788
ONEIDA,43.2427273,-75.4342824
SUFFOLK,40.943554,-72.6922184
DUTCHESS,41.7550085,-73.7399512
MADISON,42.9100255,-75.6635749
OTSEGO,42.6297762,-75.028841
TOMPKINS,42.4532811,-76.4737116
TOMPKINS,42.4532811,-76.4737116
SULLIVAN,41.7201763,-74.7646796
NEW YORK,40.7831,-73.9712
RICHMOND,40.5795,-74.1502
COLUMBIA,42.2477286,-73.6268046
ROCKLAND,41.1547851,-74.0247721
CLINTON,44.7527103,-73.7056478
ERIE,42.752759,-78.7781922
MONTGOMERY,42.9008912,-74.4353575
NEW YORK,40.7831,-73.9712
MONTGOMERY,42.9008912,-74.4353575
HERKIMER,43.1631,-74.8741
MADISON,42.9100255,-75.6635749
MONROE,43.174966,-77.639663
JEFFERSON,44.0607,-75.9928
WASHINGTON,43.3123766,-73.4394282
SULLIVAN,41.7201763,-74.7646796
WYOMING,42.7013627,-78.2285667
YATES,42.6431,-77.1485
JEFFERSON,44.0607,-75.9928
ST LAWRENCE,44.4881125,-75.074311
RENSSELAER,42.7104206,-73.5138454
FRANKLIN,44.5943743,-74.3106698
ONEIDA,43.2427273,-75.4342824
MADISON,42.9100255,-75.6635749
ULSTER,41.9472321,-74.265447
BRONX,40.8448,-73.8648
ERIE,42.752759,-78.7781922
SARATOGA,43.1061353,-73.8553872
NASSAU,40.7506561,-73.582905
STEUBEN,42.2667252,-77.3855253
OTSEGO,42.6297762,-75.028841
ONTARIO,42.8566949,-77.3032768
STEUBEN,42.2667252,-77.3855253
GREENE,42.2869511,-74.1494949
SCHUYLER,42.419776,-76.9386038
CORTLAND,42.5938237,-76.0762647
QUEENS,40.7282,-73.7949
ONEIDA,43.2427273,-75.4342824
OSWEGO,43.4614428,-76.209258
WARREN,43.5551053,-73.8381388
ST LAWRENCE,44.4881125,-75.074311
CHEMUNG,42.1552807,-76.7471788
ORANGE,41.4024096,-74.3062522
SARATOGA,43.1061353,-73.8553872
CATTARAUGUS,42.2448527,-78.6810055
KINGS,40.6782,-73.9442
NASSAU,40.7506561,-73.582905
GENESEE,43.0009096,-78.1927784
ALLEGANY,42.2478938,-78.0261758
ULSTER,41.9472321,-74.265447
HAMILTON,43.6578786,-74.5024556
CHAUTAUQUA,42.3042159,-79.4075949
CAYUGA,43.0085456,-76.5745866
KINGS,40.6782,-73.9442
ROCKLAND,41.1547851,-74.0247721
ALBANY,42.5882713,-73.9740136
ORANGE,41.4024096,-74.3062522
LIVINGSTON,42.7274845,-77.7697795
DELAWARE,42.1939865,-74.966728
RENSSELAER,42.7104206,-73.5138454
COLUMBIA,42.2477286,-73.6268046
WARREN,43.5551053,-73.8381388
GREENE,42.2869511,-74.1494949
ORLEANS,43.209007,-78.254897
NIAGARA,43.203001,-78.71083
CLINTON,44.7527103,-73.7056478
YATES,42.6431,-77.1485
MADISON,42.9100255,-75.6635749
ALBANY,42.5882713,-73.9740136
CATTARAUGUS,42.2448527,-78.6810055
OSWEGO,43.4614428,-76.209258
ONEIDA,43.2427273,-75.4342824
DUTCHESS,41.7550085,-73.7399512
SCHOHARIE,42.591294,-74.4381718
CHAUTAUQUA,42.3042159,-79.4075949
ESSEX,44.1089711,-73.7775726
MONTGOMERY,42.9008912,-74.4353575
YATES,42.6431,-77.1485
ERIE,42.752759,-78.7781922
OSWEGO,43.4614428,-76.209258
ALBANY,42.5882713,-73.9740136
ALLEGANY,42.2478938,-78.0261758
ROCKLAND,41.1547851,-74.0247721
BROOME,42.1619773,-75.830291
TOMPKINS,42.4532811,-76.4737116
WASHINGTON,43.3123766,-73.4394282
ESSEX,44.1089711,-73.7775726
CHEMUNG,42.1552807,-76.7471788
FRANKLIN,44.5943743,-74.3106698
CATTARAUGUS,42.2448527,-78.6810055
NEW YORK,40.7831,-73.9712
LIVINGSTON,42.7274845,-77.7697795
LEWIS,43.7863965,-75.4426165
HAMILTON,43.6578786,-74.5024556
GREENE,42.2869511,-74.1494949
WAYNE,43.202,-77.0104
HERKIMER,43.1631,-74.8741
JEFFERSON,44.0607,-75.9928
BROOME,42.1619773,-75.830291
WYOMING,42.7013627,-78.2285667
KINGS,40.6782,-73.9442
ONEIDA,43.2427273,-75.4342824
GENESEE,43.0009096,-78.1927784
WASHINGTON,43.3123766,-73.4394282
WYOMING,42.7013627,-78.2285667
ALLEGANY,42.2478938,-78.0261758
QUEENS,40.7282,-73.7949
ROCKLAND,41.1547851,-74.0247721
SCHOHARIE,42.591294,-74.4381718
HAMILTON,43.6578786,-74.5024556
DUTCHESS,41.7550085,-73.7399512
SCHENECTADY,42.8175421,-74.0435834
SARATOGA,43.1061353,-73.8553872
MADISON,42.9100255,-75.6635749
SENECA,42.7652,-76.8721
ULSTER,41.9472321,-74.265447
SCHOHARIE,42.591294,-74.4381718
SCHENECTADY,42.8175421,-74.0435834
TIOGA,42.1256,-76.3637
YATES,42.6431,-77.1485
ONTARIO,42.8566949,-77.3032768
WESTCHESTER,41.1527698,-73.745912
NASSAU,40.7506561,-73.582905
CATTARAUGUS,42.2448527,-78.6810055
HERKIMER,43.1631,-74.8741
NASSAU,40.7506561,-73.582905
ORANGE,41.4024096,-74.3062522
NIAGARA,43.203001,-78.71083
NEW YORK,40.7831,-73.9712
ORLEANS,43.209007,-78.254897
CLINTON,44.7527103,-73.7056478
NIAGARA,43.203001,-78.71083
SENECA,42.7652,-76.8721
ST LAWRENCE,44.4881125,-75.074311
QUEENS,40.7282,-73.7949
SUFFOLK,40.943554,-72.6922184
MONROE,43.174966,-77.639663
RICHMOND,40.5795,-74.1502
CAYUGA,43.0085456,-76.5745866
ORLEANS,43.209007,-78.254897
SCHUYLER,42.419776,-76.9386038
MONTGOMERY,42.9008912,-74.4353575
RENSSELAER,42.7104206,-73.5138454
CHEMUNG,42.1552807,-76.7471788
ERIE,42.752759,-78.7781922
ST LAWRENCE,44.4881125,-75.074311
HAMILTON,43.6578786,-74.5024556
ULSTER,41.9472321,-74.265447
CAYUGA,43.0085456,-76.5745866
RICHMOND,40.5795,-74.1502
STEUBEN,42.2667252,-77.3855253
ULSTER,41.9472321,-74.265447
SCHUYLER,42.419776,-76.9386038
ORLEANS,43.209007,-78.254897
TIOGA,42.1256,-76.3637
WARREN,43.5551053,-73.8381388
GENESEE,43.0009096,-78.1927784
ORANGE,41.4024096,-74.3062522
TOMPKINS,42.4532811,-76.4737116
ONONDAGA,43.0065299,-76.1961167
ESSEX,44.1089711,-73.7775726
GREENE,42.2869511,-74.1494949
TOMPKINS,42.4532811,-76.4737116
GREENE,42.2869511,-74.1494949
OTSEGO,42.6297762,-75.028841
QUEENS,40.7282,-73.7949
CAYUGA,43.0085456,-76.5745866
BRONX,40.8448,-73.8648
WYOMING,42.7013627,-78.2285667
SUFFOLK,40.943554,-72.6922184
ERIE,42.752759,-78.7781922
OTSEGO,42.6297762,-75.028841
CLINTON,44.7527103,-73.7056478
SARATOGA,43.1061353,-73.8553872
LIVINGSTON,42.7274845,-77.7697795
HERKIMER,43.1631,-74.8741
CORTLAND,42.5938237,-76.0762647
CHENANGO,42.489732,-75.6049051
ROCKLAND,41.1547851,-74.0247721
SCHENECTADY,42.8175421,-74.0435834
ONONDAGA,43.0065299,-76.1961167
JEFFERSON,44.0607,-75.9928
SULLIVAN,41.7201763,-74.7646796
DELAWARE,42.1939865,-74.966728
RICHMOND,40.5795,-74.1502
SARATOGA,43.1061353,-73.8553872
ONTARIO,42.8566949,-77.3032768
COLUMBIA,42.2477286,-73.6268046
FULTON,43.1156093,-74.4236782
CHAUTAUQUA,42.3042159,-79.4075949
ONTARIO,42.8566949,-77.3032768
ST LAWRENCE,44.4881125,-75.074311
NASSAU,40.7506561,-73.582905
ONEIDA,43.2427273,-75.4342824
WARREN,43.5551053,-73.8381388
MADISON,42.9100255,-75.6635749
CHEMUNG,42.1552807,-76.7471788
SUFFOLK,40.943554,-72.6922184
TIOGA,42.1256,-76.3637
FULTON,43.1156093,-74.4236782
NEW YORK,40.7831,-73.9712
OSWEGO,43.4614428,-76.209258
DELAWARE,42.1939865,-74.966728
PUTNAM,41.4351,-73.7949
NIAGARA,43.203001,-78.71083
CHENANGO,42.489732,-75.6049051
WASHINGTON,43.3123766,-73.4394282
ORANGE,41.4024096,-74.3062522
CORTLAND,42.5938237,-76.0762647
COLUMBIA,42.2477286,-73.6268046
DUTCHESS,41.7550085,-73.7399512
ONONDAGA,43.0065299,-76.1961167
WESTCHESTER,41.1527698,-73.745912
SCHUYLER,42.419776,-76.9386038
FULTON,43.1156093,-74.4236782
RENSSELAER,42.7104206,-73.5138454
JEFFERSON,44.0607,-75.9928
LIVINGSTON,42.7274845,-77.7697795
MONROE,43.174966,-77.639663
CORTLAND,42.5938237,-76.0762647
MONROE,43.174966,-77.639663
BRONX,40.8448,-73.8648
MONTGOMERY,42.9008912,-74.4353575
STEUBEN,42.2667252,-77.3855253
CLINTON,44.7527103,-73.7056478
SENECA,42.7652,-76.8721
GENESEE,43.0009096,-78.1927784
WARREN,43.5551053,-73.8381388
SULLIVAN,41.7201763,-74.7646796
ALBANY,42.5882713,-73.9740136
STEUBEN,42.2667252,-77.3855253
COLUMBIA,42.2477286,-73.6268046
WAYNE,43.202,-77.0104
OTSEGO,42.6297762,-75.028841
FRANKLIN,44.5943743,-74.3106698
DELAWARE,42.1939865,-74.966728
WESTCHESTER,41.1527698,-73.745912
CHAUTAUQUA,42.3042159,-79.4075949
LEWIS,43.7863965,-75.4426165
BROOME,42.1619773,-75.830291
RENSSELAER,42.7104206,-73.5138454
LEWIS,43.7863965,-75.4426165
CHENANGO,42.489732,-75.6049051
KINGS,40.6782,-73.9442
SULLIVAN,41.7201763,-74.7646796
BRONX,40.8448,-73.8648
ALLEGANY,42.2478938,-78.0261758
KINGS,40.6782,-73.9442
PUTNAM,41.4351,-73.7949
FRANKLIN,44.5943743,-74.3106698
WAYNE,43.202,-77.0104
PUTNAM,41.4351,-73.7949
HERKIMER,43.1631,-74.8741
CLINTON,44.7527103,-73.7056478
ALBANY,42.5882713,-73.9740136
NIAGARA,43.203001,-78.71083
MONTGOMERY,42.9008912,-74.4353575
MADISON,42.9100255,-75.6635749
SCHOHARIE,42.591294,-74.4381718
SUFFOLK,40.943554,-72.6922184
OSWEGO,43.4614428,-76.209258
